Warehouse_ID,Region,Product,Stock_Level_units,Monthly_Demand_units,Delivery_Frequency_days,Lead_Time_days,Supplier_Rating,Storage_Capacity_units,Month
WH3,West,Maize,54,596,3,8,4,617,May
WH4,West,Beans,515,400,11,2,4,1312,Dec
WH1,East,Maize,653,690,7,1,3,660,Nov
WH3,North,Maize,731,460,14,2,5,900,Nov
WH3,West,Beans,878,338,4,1,4,697,Mar
WH4,West,Sorghum,583,166,13,1,3,759,Jan
WH1,South,Sorghum,454,231,14,9,5,1159,Apr
WH1,West,Maize,887,465,1,1,4,1251,Feb
WH3,West,Beans,562,342,13,4,4,546,Feb
WH2,South,Maize,694,146,14,6,1,1486,Mar
WH3,East,Potatoes,282,695,5,7,1,898,Aug
WH3,West,Potatoes,573,832,12,2,5,1209,Aug
WH3,South,Maize,395,604,9,6,4,1058,Dec
WH3,North,Sorghum,95,273,8,7,2,577,Jul
WH4,East,Sorghum,595,566,12,2,1,623,Jun
WH1,North,Maize,994,631,9,2,5,574,Sep
WH4,North,Maize,127,104,10,7,4,1370,Apr
WH4,South,Potatoes,779,835,14,1,4,636,Dec
WH4,West,Sorghum,862,415,9,8,2,1101,Jan
WH3,South,Maize,972,239,7,3,5,899,Aug
WH2,South,Potatoes,122,504,4,6,4,1336,Jul
WH1,South,Sorghum,843,447,5,9,1,1004,Jul
WH2,South,Beans,298,376,1,6,2,999,Mar
WH4,East,Potatoes,96,558,14,9,5,1072,Apr
WH4,West,Sorghum,170,669,1,7,2,637,Oct
WH2,North,Sorghum,263,792,3,9,1,549,Sep
WH2,North,Potatoes,288,208,13,2,5,1270,Jun
WH2,West,Beans,105,211,14,8,2,1472,May
WH4,North,Potatoes,399,693,8,8,3,1118,Mar
WH4,West,Sorghum,156,54,14,2,1,1124,Sep
WH1,North,Maize,880,209,2,4,1,1361,May
WH1,South,Maize,97,739,4,7,1,753,May
WH4,North,Potatoes,622,530,2,4,3,1129,Apr
WH2,West,Sorghum,386,885,14,4,3,1209,Apr
WH2,West,Maize,75,190,5,6,4,1348,Dec
WH1,West,Sorghum,853,206,9,6,2,1376,Jan
WH4,West,Potatoes,306,314,1,3,4,1062,Jul
WH1,West,Maize,57,92,5,9,2,1256,Sep
WH1,East,Sorghum,674,691,14,2,3,1414,Mar
WH3,East,Maize,916,695,9,6,3,925,Dec
WH3,North,Potatoes,302,185,1,7,4,1046,Feb
WH3,West,Sorghum,741,498,9,9,5,801,Mar
WH2,North,Maize,768,78,8,3,4,1421,Jan
WH4,West,Potatoes,352,878,4,3,2,1080,Jun
WH4,West,Maize,688,113,12,7,4,848,Nov
WH4,East,Maize,105,390,11,4,1,1331,Nov
WH4,East,Beans,775,718,10,8,2,1432,Jul
WH3,South,Beans,575,177,5,7,2,1479,Nov
WH2,East,Potatoes,523,659,13,5,5,548,Nov
WH2,South,Beans,77,371,5,7,3,1416,Feb
WH3,South,Potatoes,127,505,11,3,2,573,Aug
WH2,South,Beans,265,92,12,2,3,1203,Jun
WH3,South,Maize,435,730,6,6,4,760,Apr
WH4,South,Potatoes,414,389,7,2,1,855,May
WH3,North,Potatoes,715,590,8,3,5,1081,Aug
WH4,East,Maize,575,356,14,6,3,1101,Mar
WH4,South,Potatoes,748,798,8,5,2,759,Mar
WH1,West,Potatoes,361,765,11,8,3,1137,Nov
WH3,East,Beans,932,170,14,9,2,1242,Apr
WH1,East,Potatoes,56,244,13,3,3,794,Jan
WH3,South,Sorghum,52,464,2,3,2,1430,Sep
WH3,North,Maize,672,752,9,3,4,1140,Aug
WH1,South,Beans,968,347,7,6,2,1291,Aug
WH1,North,Beans,799,61,4,1,2,812,Oct
WH3,West,Sorghum,412,699,4,7,1,1111,Jun
WH2,East,Maize,800,314,11,1,2,1337,Jul
WH4,West,Maize,557,334,8,5,1,1308,Jun
WH1,North,Beans,323,458,4,8,5,681,Sep
WH4,North,Potatoes,555,506,13,4,1,1185,Mar
WH2,West,Beans,855,315,6,5,4,1327,Mar
WH2,North,Maize,788,173,5,4,1,863,Mar
WH2,West,Sorghum,932,453,3,4,5,687,Oct
WH1,East,Beans,64,48,13,8,4,1068,Mar
WH2,West,Maize,241,47,14,2,3,1042,Sep
WH1,East,Beans,680,798,10,1,3,1095,Dec
WH2,West,Potatoes,534,619,11,3,1,1163,Apr
WH4,North,Beans,77,400,2,9,1,1484,Jul
WH4,West,Beans,763,204,9,4,5,1047,Sep
WH3,North,Maize,88,223,10,5,5,1224,Nov
WH4,West,Maize,322,531,9,2,2,1425,Dec
WH3,West,Maize,280,142,1,4,5,907,Jul
WH4,South,Beans,135,143,10,2,2,1375,Sep
WH1,North,Potatoes,523,251,3,2,4,1117,Dec
